LOTE;BLOC;COMARCA;codINE;Municipi;Pob.;Estancia Minima
2;1;Anoia;8008;Argen�ola;216;30
2;1;Anoia;8021;Bellprat;74;30
2;1;Anoia;8025;Bruc;2218;60
2;1;Anoia;8028;Cabrera d'Anoia;1606;60
2;1;Anoia;8036;Calonge de Segarra;195;30
2;1;Anoia;8048;Carme;754;60
2;1;Anoia;8060;Castellfollit de Riubreg�s;159;30
2;1;Anoia;8063;Castellol�;636;60
2;1;Anoia;8071;Copons;333;60
2;1;Anoia;8103;Jorba;806;60
2;1;Anoia;8104;Llacuna;942;60
2;1;Anoia;8133;Montmaneu;166;30
2;1;Anoia;8152;Orp�;159;30
2;1;Anoia;8170;Prats de Rei;554;60
2;1;Anoia;8176;Pujalt;204;30
2;1;Anoia;8185;Rubi�;244;30
2;1;Anoia;8228;Sant Mart� Sesgueioles;361;60
2;1;Anoia;8189;Sant Pere Sallavinera;167;30
2;1;Anoia;8257;Santa Maria de Miralles;138;30
2;1;Anoia;8286;Torre de Claramunt;3966;60
2;1;Anoia;8292;Vallbona d'Anoia;1387;60
2;1;Anoia;8297;Veciana;182;30
2;1;Conca Barb.;43046;Conesa;109;30
2;1;Conca Barb.;43061;For�s;48;30
2;1;Conca Barb.;43073;Llorac;96;30
2;1;Conca Barb.;43101;Passanant i Belltall;170;30
2;1;Conca Barb.;43105;Piles;224;30
2;1;Conca Barb.;43130;Rocafort de Queralt;241;30
2;1;Conca Barb.;43143;Savall� del Comtat;52;30
2;1;Conca Barb.;43159;Vallfogona de Riucorb;89;30
2;2;Alt Pened�s;8027;Cabanyes;999;60
2;2;Alt Pened�s;8058;Castellet i la Gornal;2474;60
2;2;Alt Pened�s;8085;Font-rub�;1446;60
2;2;Alt Pened�s;8122;Mediona;2517;60
2;2;Alt Pened�s;8146;Olesa de Bonesvalls;2016;60
2;2;Alt Pened�s;8154;Pacs del Pened�s;935;60
2;2;Alt Pened�s;8168;Pontons;507;60
2;2;Alt Pened�s;8174;Puigd�lber;555;60
2;2;Alt Pened�s;8206;Sant Cugat Sesgarrigues;1009;60
2;2;Alt Pened�s;8222;Sant Lloren� d'Hortons;2503;60
2;2;Alt Pened�s;8249;Santa Fe del Pened�s;370;60
2;2;Alt Pened�s;8273;Subirats;3241;60
2;2;Alt Pened�s;8287;Torrelavit;1457;60
2;2;Alt Pened�s;8288;Torrelles de Foix;2557;60
